1,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
15,4.357702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-2.826146R_{hombiscale}+R_{hombioffsetz}
16,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
17,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
18,1.353514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
19,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
20,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
21,4.357702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-2.826146R_{hombiscale}+R_{hombioffsetz}
22,5.701216R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
23,3.527362R_{hombiscale}+R_{hombioffsetx},4.870876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
24,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
25,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
26,3.527362R_{hombiscale}+R_{hombioffsetx},4.870876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
27,5.701216R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
28,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
29,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
30,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
31,1.353514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
32,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
33,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
34,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
35,1.353514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
36,1.353514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
37,5.701216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
38,4.357702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
39,5.701216R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
40,-1.333514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
41,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
42,1.353514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
43,4.357702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
44,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
45,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
46,1.353514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
47,3.527362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
48,5.701216R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
49,5.701216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
50,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
51,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
52,5.701216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
53,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
54,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
55,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
56,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
57,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-2.826146R_{hombiscale}+R_{hombioffsetz}
58,3.527362R_{hombiscale}+R_{hombioffsetx},-2.163854R_{hombiscale}+R_{hombioffsety},-0.652298R_{hombiscale}+R_{hombioffsetz}
59,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
60,3.527362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
61,5.701216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
62,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
63,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
64,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-2.826146R_{hombiscale}+R_{hombioffsetz}
65,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
66,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
67,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
68,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
69,-1.333514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
70,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
71,-1.333514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
72,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-2.826146R_{hombiscale}+R_{hombioffsetz}
73,-1.333514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
74,3.527362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
75,1.353514R_{hombiscale}+R_{hombioffsetx},-5.681216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
76,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
77,-5.681216R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
78,-5.681216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
79,3.527362R_{hombiscale}+R_{hombioffsetx},-2.163854R_{hombiscale}+R_{hombioffsety},-9.347702R_{hombiscale}+R_{hombioffsetz}
80,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
81,5.701216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
82,3.527362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
83,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
84,-1.333514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
85,-5.681216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
86,-1.333514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
87,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
88,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
89,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
90,-5.681216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
91,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
92,-3.507362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
93,1.353514R_{hombiscale}+R_{hombioffsetx},-5.681216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
94,-5.681216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
95,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
96,-5.681216R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
97,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
98,-5.681216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
99,-3.507362R_{hombiscale}+R_{hombioffsetx},-2.163854R_{hombiscale}+R_{hombioffsety},-0.652298R_{hombiscale}+R_{hombioffsetz}
100,-3.507362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
101,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
102,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
103,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
104,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
105,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
106,1.353514R_{hombiscale}+R_{hombioffsetx},-5.681216R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
107,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
108,-1.333514R_{hombiscale}+R_{hombioffsetx},-5.681216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
109,-3.507362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
110,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
111,-3.507362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
112,-5.681216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
113,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
114,-1.333514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
115,-4.337702R_{hombiscale}+R_{hombioffsetx},-3.507362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
116,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}




1,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
2,1.353514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
3,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
4,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
5,1.353514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
6,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
7,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
8,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
9,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
10,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
11,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
12,1.353514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
13,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
14,1.353514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
15,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
16,4.357702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-2.826146R_{hombiscale}+R_{hombioffsetz}
17,1.353514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
18,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
19,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
20,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
21,1.353514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
22,4.357702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-2.826146R_{hombiscale}+R_{hombioffsetz}
23,1.353514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
24,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
25,3.527362R_{hombiscale}+R_{hombioffsetx},4.870876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
26,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
27,3.527362R_{hombiscale}+R_{hombioffsetx},4.870876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
28,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
