1,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
29,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
30,5.701216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
31,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
32,1.353514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
33,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
34,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
35,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
36,1.353514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
37,5.701216R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
38,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
39,4.357702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
40,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
41,1.353514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
42,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
43,2.183854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
44,4.357702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
45,1.353514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
46,-1.333514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
47,5.701216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
48,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
49,5.701216R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
50,-1.333514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
51,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
52,4.870876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
53,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
54,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
55,3.527362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
56,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-2.826146R_{hombiscale}+R_{hombioffsetz}
57,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
58,5.701216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
59,3.527362R_{hombiscale}+R_{hombioffsetx},-2.163854R_{hombiscale}+R_{hombioffsety},-0.652298R_{hombiscale}+R_{hombioffsetz}
60,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
61,3.527362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
62,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-2.826146R_{hombiscale}+R_{hombioffsetz}
63,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
64,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
65,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
66,-1.333514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
67,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
68,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
69,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
70,-1.333514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
71,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-2.826146R_{hombiscale}+R_{hombioffsetz}
72,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
73,-1.333514R_{hombiscale}+R_{hombioffsetx},5.701216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
74,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
75,3.527362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
76,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
77,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
78,-5.681216R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
79,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
80,3.527362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
81,3.527362R_{hombiscale}+R_{hombioffsetx},-2.163854R_{hombiscale}+R_{hombioffsety},-9.347702R_{hombiscale}+R_{hombioffsetz}
82,5.701216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
83,-1.333514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},0.691216R_{hombiscale}+R_{hombioffsetz}
84,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
85,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
86,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
87,1.353514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
88,2.183854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
89,-1.333514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
90,-5.681216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
91,1.353514R_{hombiscale}+R_{hombioffsetx},-5.681216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
92,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
93,1.353514R_{hombiscale}+R_{hombioffsetx},-5.681216R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
94,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
95,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
96,-5.681216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
97,-5.681216R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
98,-3.507362R_{hombiscale}+R_{hombioffsetx},-2.163854R_{hombiscale}+R_{hombioffsety},-0.652298R_{hombiscale}+R_{hombioffsetz}
99,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-1.482638R_{hombiscale}+R_{hombioffsetz}
100,-5.681216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
101,-3.507362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
102,-2.163854R_{hombiscale}+R_{hombioffsetx},4.357702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
103,-1.333514R_{hombiscale}+R_{hombioffsetx},1.353514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}
104,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
105,-4.337702R_{hombiscale}+R_{hombioffsetx},3.527362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
106,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
107,-3.507362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
108,1.353514R_{hombiscale}+R_{hombioffsetx},-5.681216R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
109,-1.333514R_{hombiscale}+R_{hombioffsetx},-5.681216R_{hombiscale}+R_{hombioffsety},-3.656486R_{hombiscale}+R_{hombioffsetz}
110,-5.681216R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-6.343514R_{hombiscale}+R_{hombioffsetz}
111,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
112,-3.507362R_{hombiscale}+R_{hombioffsetx},-4.850876R_{hombiscale}+R_{hombioffsety},-5.000000R_{hombiscale}+R_{hombioffsetz}
113,-4.337702R_{hombiscale}+R_{hombioffsetx},-3.507362R_{hombiscale}+R_{hombioffsety},-7.173854R_{hombiscale}+R_{hombioffsetz}
114,-4.850876R_{hombiscale}+R_{hombioffsetx},0.010000R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
115,-2.163854R_{hombiscale}+R_{hombioffsetx},-4.337702R_{hombiscale}+R_{hombioffsety},-8.517363R_{hombiscale}+R_{hombioffsetz}
116,-1.333514R_{hombiscale}+R_{hombioffsetx},-1.333514R_{hombiscale}+R_{hombioffsety},-10.691216R_{hombiscale}+R_{hombioffsetz}




1,224,176,255
2,224,176,255
3,224,176,255
4,224,176,255
5,224,176,255
6,224,176,255
7,224,176,255
8,224,176,255
9,224,176,255
10,224,176,255
11,224,176,255
12,224,176,255
13,224,176,255
14,224,176,255
15,224,176,255
16,224,176,255
17,224,176,255
18,224,176,255
19,224,176,255
20,224,176,255
21,224,176,255
22,224,176,255
23,224,176,255
24,224,176,255
25,224,176,255
26,224,176,255
27,224,176,255
28,224,176,255
29,224,176,255
30,224,176,255
31,224,176,255
32,224,176,255
33,224,176,255
34,224,176,255
35,224,176,255
36,224,176,255
37,224,176,255
38,224,176,255
39,224,176,255
40,224,176,255
41,224,176,255
42,224,176,255
43,224,176,255
44,224,176,255
45,224,176,255
46,224,176,255
47,224,176,255
48,224,176,255
49,224,176,255
50,224,176,255
51,224,176,255
52,224,176,255
53,224,176,255
54,224,176,255
55,224,176,255
56,224,176,255
57,224,176,255
58,224,176,255
59,224,176,255
60,224,176,255
61,224,176,255
62,224,176,255
63,224,176,255
64,224,176,255
65,224,176,255
66,224,176,255
67,224,176,255
68,224,176,255
69,224,176,255
70,224,176,255
71,224,176,255
72,224,176,255
73,224,176,255
74,224,176,255
75,224,176,255
76,224,176,255
77,224,176,255
78,224,176,255
79,224,176,255
80,224,176,255
81,224,176,255
82,224,176,255
83,224,176,255
84,224,176,255
85,224,176,255
86,224,176,255
87,224,176,255
88,224,176,255
89,224,176,255
90,224,176,255
91,224,176,255
92,224,176,255
93,224,176,255
94,224,176,255
95,224,176,255
96,224,176,255
97,224,176,255
98,224,176,255
99,224,176,255
100,224,176,255
101,224,176,255
102,224,176,255
103,224,176,255
104,224,176,255
105,224,176,255
106,224,176,255
107,224,176,255
108,224,176,255
109,224,176,255
110,224,176,255
111,224,176,255
112,224,176,255
113,224,176,255
114,224,176,255
115,224,176,255
116,224,176,255




1,0.400000,0.600000,0.100000
2,0.400000,0.600000,0.100000
3,0.400000,0.600000,0.100000
4,0.400000,0.600000,0.100000
5,0.400000,0.600000,0.100000
6,0.400000,0.600000,0.100000
7,0.400000,0.600000,0.100000
8,0.400000,0.600000,0.100000
9,0.400000,0.600000,0.100000
10,0.400000,0.600000,0.100000
11,0.400000,0.600000,0.100000
12,0.400000,0.600000,0.100000
13,0.400000,0.600000,0.100000
14,0.400000,0.600000,0.100000
15,0.400000,0.600000,0.100000
16,0.400000,0.600000,0.100000
17,0.400000,0.600000,0.100000
18,0.400000,0.600000,0.100000
19,0.400000,0.600000,0.100000
20,0.400000,0.600000,0.100000
21,0.400000,0.600000,0.100000
22,0.400000,0.600000,0.100000
23,0.400000,0.600000,0.100000
24,0.400000,0.600000,0.100000
25,0.400000,0.600000,0.100000
26,0.400000,0.600000,0.100000
27,0.400000,0.600000,0.100000
28,0.400000,0.600000,0.100000
29,0.400000,0.600000,0.100000
30,0.400000,0.600000,0.100000
31,0.400000,0.600000,0.100000
32,0.400000,0.600000,0.100000
33,0.400000,0.600000,0.100000
34,0.400000,0.600000,0.100000
35,0.400000,0.600000,0.100000
36,0.400000,0.600000,0.100000
37,0.400000,0.600000,0.100000
38,0.400000,0.600000,0.100000
39,0.400000,0.600000,0.100000
40,0.400000,0.600000,0.100000
41,0.400000,0.600000,0.100000
42,0.400000,0.600000,0.100000
43,0.400000,0.600000,0.100000
44,0.400000,0.600000,0.100000
45,0.400000,0.600000,0.100000
46,0.400000,0.600000,0.100000
47,0.400000,0.600000,0.100000
48,0.400000,0.600000,0.100000
49,0.400000,0.600000,0.100000
50,0.400000,0.600000,0.100000
51,0.400000,0.600000,0.100000
52,0.400000,0.600000,0.100000
53,0.400000,0.600000,0.100000
54,0.400000,0.600000,0.100000
55,0.400000,0.600000,0.100000
56,0.400000,0.600000,0.100000
57,0.400000,0.600000,0.100000
58,0.400000,0.600000,0.100000
59,0.400000,0.600000,0.100000
60,0.400000,0.600000,0.100000
61,0.400000,0.600000,0.100000
62,0.400000,0.600000,0.100000
63,0.400000,0.600000,0.100000
64,0.400000,0.600000,0.100000
65,0.400000,0.600000,0.100000
66,0.400000,0.600000,0.100000
67,0.400000,0.600000,0.100000
68,0.400000,0.600000,0.100000
69,0.400000,0.600000,0.100000
70,0.400000,0.600000,0.100000
71,0.400000,0.600000,0.100000
72,0.400000,0.600000,0.100000
73,0.400000,0.600000,0.100000
74,0.400000,0.600000,0.100000
75,0.400000,0.600000,0.100000
76,0.400000,0.600000,0.100000
77,0.400000,0.600000,0.100000
78,0.400000,0.600000,0.100000
79,0.400000,0.600000,0.100000
80,0.400000,0.600000,0.100000
81,0.400000,0.600000,0.100000
82,0.400000,0.600000,0.100000
83,0.400000,0.600000,0.100000
84,0.400000,0.600000,0.100000
85,0.400000,0.600000,0.100000
86,0.400000,0.600000,0.100000
87,0.400000,0.600000,0.100000
88,0.400000,0.600000,0.100000
89,0.400000,0.600000,0.100000
90,0.400000,0.600000,0.100000
91,0.400000,0.600000,0.100000
92,0.400000,0.600000,0.100000
93,0.400000,0.600000,0.100000
94,0.400000,0.600000,0.100000
95,0.400000,0.600000,0.100000
96,0.400000,0.600000,0.100000
97,0.400000,0.600000,0.100000
98,0.400000,0.600000,0.100000
99,0.400000,0.600000,0.100000
100,0.400000,0.600000,0.100000
101,0.400000,0.600000,0.100000
102,0.400000,0.600000,0.100000
103,0.400000,0.600000,0.100000
104,0.400000,0.600000,0.100000
105,0.400000,0.600000,0.100000
106,0.400000,0.600000,0.100000
107,0.400000,0.600000,0.100000
108,0.400000,0.600000,0.100000
109,0.400000,0.600000,0.100000
110,0.400000,0.600000,0.100000
111,0.400000,0.600000,0.100000
112,0.400000,0.600000,0.100000
113,0.400000,0.600000,0.100000
114,0.400000,0.600000,0.100000
115,0.400000,0.600000,0.100000
116,0.400000,0.600000,0.100000